dc_identifier,layer_slug,dc_title,dc_description,dct_provenance_s,dct_isPartOf,dc_creator_s,dc_type,dc_subject,layer_geom_type,dc_format,dc_language,dct_temporal,solr_year,download_URL,information_URL,Envelope,uw_supplemental,Geographic_Extent,Notes
B090-DI,B090-DI,"Pleistocene Geology of Taylor County, Wisconsin","Data Accompanying B090: Pleistocene Geology of Taylor County, Wisconsin. Coverage files",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Coverage,English,1994,1994,https://wgnhs.wisc.edu/catalog/publication/000114/resource/b090di,https://wgnhs.wisc.edu/catalog/publication/000114,"ENVELOPE(-90.92594666,-90.0420656,45.38259724,45.03094184)",Publication ID 114,Taylor,
B091-DI,B091-DI,"Quaternary Geology of Ozaukee and Washington Counties, Wisconsin","Data Accompanying B091: Quaternary Geology of Ozaukee and Washington Counties, Wisconsin. Shapefiles, MrSID file",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Multiple Formats,English,1997,1997,https://wgnhs.wisc.edu/catalog/publication/000115/resource/b091di,https://wgnhs.wisc.edu/catalog/publication/000115,"ENVELOPE(-88.4209828,-87.7902474,43.5444137,43.1947919)",Publication ID 115,"Ozaukee, Washington",
B092-dataset01,B092-dataset01,"Pleistocene Geology of Polk County, Wisconsin","Data accompanying Pleistocene Geology of Polk County, WI. GeMS file geodatabase and metadata",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,2000,2000,https://wgnhs.wisc.edu/catalog/publication/000116/resource/b092dataset01,https://wgnhs.wisc.edu/catalog/publication/000116,"ENVELOPE(-92.88924133,-92.15435603,45.72871447,45.20914764)",Publication ID 116,Polk,
B093-DI-v2,B093-DI-v2,"Pleistocene Geology of Lincoln County, Wisconsin","Data accompanying B093: Pleistocene Geology of Lincoln County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,1997,1997,https://wgnhs.wisc.edu/catalog/publication/000117/resource/b093div2,https://wgnhs.wisc.edu/catalog/publication/000117,"ENVELOPE(-90.04692343,-89.42430468,45.55586571,45.11909639)",Publication ID 117,Lincoln,
B095-DI-v2,B095-DI-v2,"Pleistocene Geology of Dane County, Wisconsin",Description of the geologic history of Dane County. The preface points out the significance of glacial landscape research at WGNHS over the past century. Many pictures and diagrams and a four-color map and cross sections show the striking differences between glaciated and unglaciated regions of the county.,Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,1997,1997,https://wgnhs.wisc.edu/catalog/publication/000119/resource/b095div2,https://wgnhs.wisc.edu/catalog/publication/000119,"ENVELOPE(-89.83852827,-89.00869292,43.29417732,42.84513517)",Publication ID 119,Dane,
B097-dataset01-v2,B097-dataset01-v2,"Quaternary Geology of Northern Oconto County, Wisconsin","Data accompanying Quaternary Geology of Northern Oconto County, Wisconsin. GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,1999,1999,https://wgnhs.wisc.edu/catalog/publication/000121/resource/b097dataset01v2,https://wgnhs.wisc.edu/catalog/publication/000121,"ENVELOPE(-88.68009268,-87.76015917,45.37859282,44.67228166)",Publication ID 121,Oconto,
B099-dataset01-v2,B099-dataset01-v2,"Pleistocene Geology of Waukesha County, Wisconsin","Data accompanying Pleistocene Geology of Waukesha County, Wisconsin GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,2001,2001,https://wgnhs.wisc.edu/catalog/publication/000123/resource/b099dataset01v2,https://wgnhs.wisc.edu/catalog/publication/000123,"ENVELOPE(-88.54220371,-88.06337065,43.19610326,42.8419448)",Publication ID 123,Waukesha,
B101-dataset01-v2,B101-dataset01-v2,"Geology of La Crosse County, Wisconsin","Geology of La Crosse County, Wisconsin. GeMS file geodatabase and metadata, supersedes previous coverage format (DI version 1)",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,2003,2003,https://wgnhs.wisc.edu/catalog/publication/000125/resource/b101dataset01v2,https://wgnhs.wisc.edu/catalog/publication/000125,"ENVELOPE(-91.42535505,-90.91009489,44.09069486,43.72484592)",Publication ID 125,La Crosse,
B103-DI-v2,B103-DI-v2,"Pleistocene Geology of Chippewa County, Wisconsin","Data Accompanying B103: Pleistocene Geology of Chippewa County, Wisconsin (version 2). GeMS file geodatabase and metadata; supersedes previous coverage format",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Geodatabase,English,2007,2007,https://wgnhs.wisc.edu/catalog/publication/000127/resource/b103div2,https://wgnhs.wisc.edu/catalog/publication/000127,"ENVELOPE(-91.66650523,-90.92226075,45.29215869,44.85606396)",Publication ID 127,Chippewa,
B105-DI,B105-DI,"Quaternary Geology of Winnebago County, Wisconsin","Data Accompanying B105: Quaternary Geology of Winnebago County, Wisconsin. Shapefiles, MrSID file",Wisconsin Geological and Natural History Survey,Geology and Groundwater,Wisconsin Geological and Natural History Survey,Dataset,Geoscientific Information,Mixed,Multiple Formats,English,2008,2008,https://wgnhs.wisc.edu/catalog/publication/000128/resource/b105di,https://wgnhs.wisc.edu/catalog/publication/000128,"ENVELOPE(-88.88671857,-88.4029432,44.24415909,43.89289884)",Publication ID 128,Winnebago,
